"global_step","HalfCheetah-v2/sac/seed0-20210722-0035 - _step","HalfCheetah-v2/sac/seed0-20210722-0035 - _step__MIN","HalfCheetah-v2/sac/seed0-20210722-0035 - _step__MAX","Grouped runs - return/test/ep_rew_mean","HalfCheetah-v2/sac/seed0-20210722-0035 - return/test/ep_rew_mean__MIN","HalfCheetah-v2/sac/seed0-20210722-0035 - return/test/ep_rew_mean__MAX"
"10000","0","0","0","-1.487154483795166","-1.487154483795166","-1.487154483795166"
"15000","2","2","2","-53.747501373291016","-53.747501373291016","-53.747501373291016"
"20000","4","4","4","1026.5462646484375","1026.5462646484375","1026.5462646484375"
"25000","6","6","6","2111.59912109375","2111.59912109375","2111.59912109375"
"30000","8","8","8","3452.81787109375","3452.81787109375","3452.81787109375"
"35000","10","10","10","3759.582275390625","3759.582275390625","3759.582275390625"
"40000","12","12","12","4166.79345703125","4166.79345703125","4166.79345703125"
"45000","14","14","14","4459.50732421875","4459.50732421875","4459.50732421875"
"50000","16","16","16","4833.02294921875","4833.02294921875","4833.02294921875"
"55000","18","18","18","4990.4267578125","4990.4267578125","4990.4267578125"
"60000","20","20","20","5043.54931640625","5043.54931640625","5043.54931640625"
"65000","22","22","22","5325.2119140625","5325.2119140625","5325.2119140625"
"70000","24","24","24","5500.98974609375","5500.98974609375","5500.98974609375"
"75000","26","26","26","5492.283203125","5492.283203125","5492.283203125"
"80000","28","28","28","5678.8583984375","5678.8583984375","5678.8583984375"
"85000","30","30","30","5573.73193359375","5573.73193359375","5573.73193359375"
"90000","32","32","32","5791.43798828125","5791.43798828125","5791.43798828125"
"95000","34","34","34","5873.85107421875","5873.85107421875","5873.85107421875"
"100000","36","36","36","6004.8408203125","6004.8408203125","6004.8408203125"
"105000","38","38","38","5904.337890625","5904.337890625","5904.337890625"
"110000","40","40","40","6451.87353515625","6451.87353515625","6451.87353515625"
"115000","42","42","42","6279.48583984375","6279.48583984375","6279.48583984375"
"120000","44","44","44","6448.10302734375","6448.10302734375","6448.10302734375"
"125000","46","46","46","6546.5576171875","6546.5576171875","6546.5576171875"
"130000","48","48","48","6676.65869140625","6676.65869140625","6676.65869140625"
"135000","50","50","50","6677.41064453125","6677.41064453125","6677.41064453125"
"140000","52","52","52","7176.45751953125","7176.45751953125","7176.45751953125"
"145000","54","54","54","7467.9658203125","7467.9658203125","7467.9658203125"
"150000","56","56","56","6710.03662109375","6710.03662109375","6710.03662109375"
"155000","58","58","58","7170.56494140625","7170.56494140625","7170.56494140625"
"160000","60","60","60","7586.4853515625","7586.4853515625","7586.4853515625"
"165000","62","62","62","7789.96875","7789.96875","7789.96875"
"170000","64","64","64","7769.27099609375","7769.27099609375","7769.27099609375"
"175000","66","66","66","7684.8642578125","7684.8642578125","7684.8642578125"
"180000","68","68","68","8079.6318359375","8079.6318359375","8079.6318359375"
"185000","70","70","70","7381.36181640625","7381.36181640625","7381.36181640625"
"190000","72","72","72","8009.61083984375","8009.61083984375","8009.61083984375"
"195000","74","74","74","8250.8037109375","8250.8037109375","8250.8037109375"
"200000","76","76","76","8254.8115234375","8254.8115234375","8254.8115234375"
"205000","78","78","78","8563.6708984375","8563.6708984375","8563.6708984375"
"210000","80","80","80","8174.3701171875","8174.3701171875","8174.3701171875"
"215000","81","81","81","8280.396484375","8280.396484375","8280.396484375"
"220000","83","83","83","8470.837890625","8470.837890625","8470.837890625"
"225000","85","85","85","8558.0341796875","8558.0341796875","8558.0341796875"
"230000","87","87","87","8437.6708984375","8437.6708984375","8437.6708984375"
"235000","89","89","89","8768.298828125","8768.298828125","8768.298828125"
"240000","91","91","91","8685.845703125","8685.845703125","8685.845703125"
"245000","93","93","93","8658.0224609375","8658.0224609375","8658.0224609375"
"250000","95","95","95","8867.41015625","8867.41015625","8867.41015625"
"255000","97","97","97","8474.9951171875","8474.9951171875","8474.9951171875"
"260000","99","99","99","9139.94921875","9139.94921875","9139.94921875"
"265000","101","101","101","8300.0078125","8300.0078125","8300.0078125"
"270000","103","103","103","9247.171875","9247.171875","9247.171875"
"275000","105","105","105","9217.201171875","9217.201171875","9217.201171875"
"280000","107","107","107","8474.7705078125","8474.7705078125","8474.7705078125"
"285000","109","109","109","9387.3349609375","9387.3349609375","9387.3349609375"
"290000","111","111","111","9114.9814453125","9114.9814453125","9114.9814453125"
"295000","113","113","113","9412.92578125","9412.92578125","9412.92578125"
"300000","115","115","115","9359.376953125","9359.376953125","9359.376953125"
"305000","117","117","117","9410.9169921875","9410.9169921875","9410.9169921875"
"310000","119","119","119","9419.595703125","9419.595703125","9419.595703125"
"315000","121","121","121","8790.703125","8790.703125","8790.703125"
"320000","123","123","123","9669.6884765625","9669.6884765625","9669.6884765625"
"325000","125","125","125","9676.927734375","9676.927734375","9676.927734375"
"330000","127","127","127","7250.7783203125","7250.7783203125","7250.7783203125"
"335000","129","129","129","9558.0751953125","9558.0751953125","9558.0751953125"
"340000","131","131","131","9707.28515625","9707.28515625","9707.28515625"
"345000","133","133","133","9792.7783203125","9792.7783203125","9792.7783203125"
"350000","135","135","135","9727.1318359375","9727.1318359375","9727.1318359375"
"355000","137","137","137","9782.5361328125","9782.5361328125","9782.5361328125"
"360000","139","139","139","9984.5751953125","9984.5751953125","9984.5751953125"
"365000","141","141","141","9972.56640625","9972.56640625","9972.56640625"
"370000","143","143","143","9801.8134765625","9801.8134765625","9801.8134765625"
"375000","145","145","145","9848.09375","9848.09375","9848.09375"
"380000","147","147","147","9836.263671875","9836.263671875","9836.263671875"
"385000","149","149","149","9866.953125","9866.953125","9866.953125"
"390000","151","151","151","9979.6806640625","9979.6806640625","9979.6806640625"
"395000","153","153","153","9971.0380859375","9971.0380859375","9971.0380859375"
"400000","155","155","155","10312.30078125","10312.30078125","10312.30078125"
"405000","157","157","157","10236.412109375","10236.412109375","10236.412109375"
"410000","159","159","159","10144.9296875","10144.9296875","10144.9296875"
"415000","161","161","161","10201.2333984375","10201.2333984375","10201.2333984375"
"420000","163","163","163","10202.2724609375","10202.2724609375","10202.2724609375"
"425000","165","165","165","9850.0126953125","9850.0126953125","9850.0126953125"
"430000","166","166","166","9590.64453125","9590.64453125","9590.64453125"
"435000","168","168","168","9806.8447265625","9806.8447265625","9806.8447265625"
"440000","170","170","170","9123.15234375","9123.15234375","9123.15234375"
"445000","172","172","172","10311.0048828125","10311.0048828125","10311.0048828125"
"450000","174","174","174","10455.439453125","10455.439453125","10455.439453125"
"455000","176","176","176","9802.36328125","9802.36328125","9802.36328125"
"460000","178","178","178","10175.3408203125","10175.3408203125","10175.3408203125"
"465000","180","180","180","10125.994140625","10125.994140625","10125.994140625"
"470000","182","182","182","9566.958984375","9566.958984375","9566.958984375"
"475000","184","184","184","10295.486328125","10295.486328125","10295.486328125"
"480000","186","186","186","9476.89453125","9476.89453125","9476.89453125"
"485000","188","188","188","10291.1025390625","10291.1025390625","10291.1025390625"
"490000","190","190","190","10224.916015625","10224.916015625","10224.916015625"
"495000","192","192","192","10343.2099609375","10343.2099609375","10343.2099609375"
"500000","194","194","194","10630.79296875","10630.79296875","10630.79296875"
"505000","196","196","196","10588.2138671875","10588.2138671875","10588.2138671875"
"510000","198","198","198","10420.287109375","10420.287109375","10420.287109375"
"515000","200","200","200","10129.904296875","10129.904296875","10129.904296875"
"520000","202","202","202","10491.330078125","10491.330078125","10491.330078125"
"525000","204","204","204","9973.35546875","9973.35546875","9973.35546875"
"530000","206","206","206","10359.1015625","10359.1015625","10359.1015625"
"535000","208","208","208","10260.3154296875","10260.3154296875","10260.3154296875"
"540000","210","210","210","10625.3544921875","10625.3544921875","10625.3544921875"
"545000","212","212","212","10636.6640625","10636.6640625","10636.6640625"
"550000","214","214","214","10324.201171875","10324.201171875","10324.201171875"
"555000","216","216","216","10539.0966796875","10539.0966796875","10539.0966796875"
"560000","218","218","218","10344.3564453125","10344.3564453125","10344.3564453125"
"565000","220","220","220","10110.3974609375","10110.3974609375","10110.3974609375"
"570000","222","222","222","10413.2666015625","10413.2666015625","10413.2666015625"
"575000","224","224","224","10291.3369140625","10291.3369140625","10291.3369140625"
"580000","226","226","226","10537.5","10537.5","10537.5"
"585000","228","228","228","10768.0283203125","10768.0283203125","10768.0283203125"
"590000","230","230","230","10406.265625","10406.265625","10406.265625"
"595000","232","232","232","10608.3798828125","10608.3798828125","10608.3798828125"
"600000","234","234","234","10754.625","10754.625","10754.625"
"605000","236","236","236","10465.5927734375","10465.5927734375","10465.5927734375"
"610000","238","238","238","10682.029296875","10682.029296875","10682.029296875"
"615000","240","240","240","10453.6865234375","10453.6865234375","10453.6865234375"
"620000","242","242","242","10459.91015625","10459.91015625","10459.91015625"
"625000","244","244","244","10838.267578125","10838.267578125","10838.267578125"
"630000","246","246","246","10285.818359375","10285.818359375","10285.818359375"
"635000","248","248","248","10661.74609375","10661.74609375","10661.74609375"
"640000","249","249","249","10652.4462890625","10652.4462890625","10652.4462890625"
"645000","250","250","250","10772.6953125","10772.6953125","10772.6953125"
"650000","252","252","252","10830.5283203125","10830.5283203125","10830.5283203125"
"655000","254","254","254","10298.1943359375","10298.1943359375","10298.1943359375"
"660000","256","256","256","10655.4775390625","10655.4775390625","10655.4775390625"
"665000","258","258","258","11054.4775390625","11054.4775390625","11054.4775390625"
"670000","260","260","260","10875.859375","10875.859375","10875.859375"
"675000","262","262","262","10471.81640625","10471.81640625","10471.81640625"
"680000","264","264","264","10998.751953125","10998.751953125","10998.751953125"
"685000","266","266","266","10749.0234375","10749.0234375","10749.0234375"
"690000","268","268","268","10825.998046875","10825.998046875","10825.998046875"
"695000","270","270","270","10933.5771484375","10933.5771484375","10933.5771484375"
"700000","272","272","272","10808.4130859375","10808.4130859375","10808.4130859375"
"705000","274","274","274","10945.0712890625","10945.0712890625","10945.0712890625"
"710000","276","276","276","10977.3388671875","10977.3388671875","10977.3388671875"
"715000","278","278","278","10976.66796875","10976.66796875","10976.66796875"
"720000","280","280","280","10876.1005859375","10876.1005859375","10876.1005859375"
"725000","282","282","282","10505.7099609375","10505.7099609375","10505.7099609375"
"730000","284","284","284","11107.90625","11107.90625","11107.90625"
"735000","286","286","286","10523.5498046875","10523.5498046875","10523.5498046875"
"740000","288","288","288","9015.947265625","9015.947265625","9015.947265625"
"745000","290","290","290","10766.763671875","10766.763671875","10766.763671875"
"750000","292","292","292","10836.884765625","10836.884765625","10836.884765625"
"755000","294","294","294","10803.61328125","10803.61328125","10803.61328125"
"760000","296","296","296","11017.140625","11017.140625","11017.140625"
"765000","298","298","298","10844.486328125","10844.486328125","10844.486328125"
"770000","300","300","300","10537.0322265625","10537.0322265625","10537.0322265625"
"775000","302","302","302","10960.5380859375","10960.5380859375","10960.5380859375"
"780000","304","304","304","10832.5947265625","10832.5947265625","10832.5947265625"
"785000","306","306","306","11211.8349609375","11211.8349609375","11211.8349609375"
"790000","308","308","308","11086.7080078125","11086.7080078125","11086.7080078125"
"795000","310","310","310","11104.2021484375","11104.2021484375","11104.2021484375"
"800000","312","312","312","11290.2265625","11290.2265625","11290.2265625"
"805000","314","314","314","11289.5234375","11289.5234375","11289.5234375"
"810000","316","316","316","11238.2392578125","11238.2392578125","11238.2392578125"
"815000","318","318","318","11063.3994140625","11063.3994140625","11063.3994140625"
"820000","320","320","320","11179.6982421875","11179.6982421875","11179.6982421875"
"825000","322","322","322","10993.5615234375","10993.5615234375","10993.5615234375"
"830000","324","324","324","10860.8173828125","10860.8173828125","10860.8173828125"
